tread
'Tree with tags' 
(0 (1 ((2 3 )(4 ((5 11 )(7 (6 (8 (9 10 )))((12 13 )((14 ((15 (16 17 ))(18 (19 20 ))))(21 ((22 (23 (24 25 )))(26 (27 ((28 (29 (30 31 )))((32 ((33 34 )(35 (36 (38 (37 39 ))))))((40 41 (42 43 ))(44 46 (45 47 ))))))))))))))))); 
ttag *!; 
ttag +49 ???; 
ttag +50 3; 
ttag +51 5; 
ttag +52 1; 
ttag +53 1; 
ttag +54 3; 
ttag +55 2; 
ttag +56 1; 
ttag +57 11; 
ttag +58 1; 
ttag +59 2; 
ttag +60 1; 
ttag +61 4; 
ttag +62 2; 
ttag +63 5; 
ttag +64 4; 
ttag +65 2; 
ttag +66 3; 
ttag +67 13; 
ttag +68 2; 
ttag +69 4; 
ttag +70 4; 
ttag +71 2; 
ttag +72 6; 
ttag +73 4; 
ttag +74 4; 
ttag +75 1; 
ttag +76 2; 
ttag +77 3; 
ttag +78 6; 
ttag +79 10; 
ttag +80 1; 
ttag +81 4; 
ttag +82 1; 
ttag +83 1; 
ttag +84 5; 
ttag +85 1; 
ttag +86 4; 
ttag +87 2; 
ttag +88 1; 
ttag +89 5; 
ttag +90 2; 
ttag +91 2; 
